id,main_weapon_id,affinity_id,str_scaling,dex_scaling,int_scaling,fai_scaling,arc_scaling
161,20,10,32,32,32,0,0
162,20,11,32,32,0,0,30
163,20,12,32,32,0,0,30
164,20,13,14,14,0,0,61
165,21,1,34,44,0,0,0
166,21,2,44,0,0,0,0
167,21,3,7,44,0,0,0
168,21,4,53,53,0,0,0
169,21,5,33,7,0,0,0
170,21,6,10,13,0,35,0
171,21,7,7,33,0,0,0
172,21,8,10,13,0,35,0
173,21,9,10,13,38,0,0
174,21,10,30,39,39,0,0
175,21,11,32,41,0,0,30
176,21,12,32,41,0,0,30
177,21,13,13,17,0,0,66
178,22,,20,55,0,0,0
179,23,,30,30,0,38,0
180,24,,20,50,0,0,0
181,25,,27,27,0,60,0
182,26,,0,0,0,95,0
183,27,,14,14,50,50,0
184,28,,45,15,32,0,0
185,29,,35,26,32,0,0
186,30,,28,40,20,0,0
187,31,,29,29,0,20,0
188,32,1,20,55,0,0,0
189,32,2,43,0,0,0,0
190,32,3,15,56,0,0,0
191,32,4,50,50,0,0,0
192,32,5,32,7,0,0,0
193,32,6,6,16,0,31,0
194,32,7,7,32,0,0,0
195,32,8,6,16,0,31,0
196,32,9,6,16,36,0,0
197,32,10,18,49,30,0,0
198,32,11,19,52,0,0,30
199,32,12,19,52,0,0,30
200,32,13,8,22,0,0,61
201,33,,15,37,0,0,37
202,34,1,12,70,0,0,0
203,34,2,50,0,0,0,0
204,34,3,8,66,0,0,0
205,34,4,57,57,0,0,0
206,34,5,38,8,0,0,0
207,34,6,4,21,0,40,0
208,34,7,8,38,0,0,0
209,34,8,4,21,0,40,0
210,34,9,4,21,45,0,0
211,34,10,10,63,36,0,0
212,34,11,11,66,0,0,30
213,34,12,11,66,0,0,30
214,34,13,4,28,0,0,73
215,35,1,28,60,0,0,0
216,35,2,48,0,0,0,0
217,35,3,8,66,0,0,0
218,35,4,56,56,0,0,0
219,35,5,38,8,0,0,0
220,35,6,8,18,0,41,0
221,35,7,8,38,0,0,0
222,35,8,8,18,0,41,0
223,35,9,8,18,45,0,0
224,35,10,25,54,39,0,0
225,35,11,26,57,0,0,30
226,35,12,26,57,0,0,30
227,35,13,11,24,0,0,74
228,36,,38,15,30,0,0
229,37,,44,15,32,0,0
230,38,1,55,27,0,0,0
231,38,2,59,0,0,0,0
232,38,3,16,42,0,0,0
233,38,4,51,51,0,0,0
234,38,5,34,16,0,0,0
235,38,6,16,8,0,34,0
236,38,7,16,34,0,0,0
237,38,8,16,8,0,34,0
238,38,9,16,8,37,0,0
239,38,10,49,24,36,0,0
240,38,11,52,25,0,0,30
241,38,12,52,25,0,0,30
242,38,13,22,10,0,0,69
243,39,1,35,50,0,0,0
244,39,2,46,0,0,0,0
245,39,3,17,45,0,0,0
246,39,4,56,56,0,0,0
247,39,5,35,17,0,0,0
248,39,6,10,15,0,37,0
249,39,7,17,35,0,0,0
250,39,8,10,15,0,37,0
251,39,9,10,15,39,0,0
252,39,10,31,45,38,0,0
253,39,11,33,47,0,0,30
254,39,12,33,47,0,0,30
255,39,13,14,20,0,0,72
256,40,1,65,10,0,0,0
257,40,2,55,0,0,0,0
258,40,3,18,39,0,0,0
259,40,4,48,48,0,0,0
260,40,5,32,15,0,0,0
261,40,6,19,3,0,33,0
262,40,7,15,32,0,0,0
263,40,8,19,3,0,33,0
264,40,9,19,3,36,0,0
265,40,10,58,9,30,0,0
266,40,11,61,9,0,0,30
267,40,12,61,9,0,0,30
268,40,13,26,4,0,0,63
269,41,1,43,37,0,0,0
270,41,2,45,0,0,0,0
271,41,3,16,42,0,0,0
272,41,4,54,54,0,0,0
273,41,5,32,16,0,0,0
274,41,6,12,11,0,35,0
275,41,7,16,32,0,0,0
276,41,8,12,11,0,35,0
277,41,9,12,11,36,0,0
278,41,10,38,33,36,0,0
279,41,11,40,35,0,0,30
280,41,12,40,35,0,0,30
281,41,13,17,14,0,0,68
282,42,1,33,44,0,0,0
283,42,2,43,0,0,0,0
284,42,3,15,42,0,0,0
285,42,4,53,53,0,0,0
286,42,5,31,15,0,0,0
287,42,6,9,13,0,33,0
288,42,7,15,31,0,0,0
289,42,8,9,13,0,33,0
290,42,9,9,13,34,0,0
291,42,10,29,39,34,0,0
292,42,11,31,41,0,0,30
293,42,12,31,41,0,0,30
294,42,13,13,17,0,0,65
295,43,1,27,60,0,0,0
296,43,2,49,0,0,0,0
297,43,3,8,65,0,0,0
298,43,4,56,56,0,0,0
299,43,5,36,17,0,0,0
300,43,6,8,18,0,36,0
301,43,7,17,36,0,0,0
302,43,8,8,18,0,36,0
303,43,9,8,18,40,0,0
304,43,10,24,54,39,0,0
305,43,11,25,57,0,0,30
306,43,12,25,57,0,0,30
307,43,13,10,24,0,0,73
308,44,,79,10,0,35,0
309,45,,58,20,30,0,0
310,46,1,44,36,0,0,0
311,46,2,47,0,0,0,0
312,46,3,16,41,0,0,0
313,46,4,54,54,0,0,0
314,46,5,33,16,0,0,0
315,46,6,13,10,0,35,0
316,46,7,16,33,0,0,0
317,46,8,13,10,0,35,0
318,46,9,13,10,36,0,0
319,46,10,39,32,36,0,0
320,46,11,41,34,0,0,30
321,46,12,41,34,0,0,30
322,46,13,17,14,0,0,68
323,47,,25,25,70,0,0
324,48,,15,56,0,36,0
325,49,,35,10,50,0,0
326,50,,35,35,0,50,0
327,51,,63,7,0,0,30
328,52,,34,47,0,0,0
329,53,,10,30,0,64,0
330,54,1,49,34,0,0,0
331,54,2,47,0,0,0,0
332,54,3,16,43,0,0,0
333,54,4,54,54,0,0,0
334,54,5,34,16,0,0,0
335,54,6,14,10,0,36,0
336,54,7,16,34,0,0,0
337,54,8,14,10,0,36,0
338,54,9,14,10,38,0,0
339,54,10,44,30,37,0,0
340,54,11,46,32,0,0,30
341,54,12,46,32,0,0,30
342,54,13,19,13,0,0,70
343,55,1,76,5,0,0,0
344,55,2,66,0,0,0,0
345,55,3,32,44,0,0,0
346,55,4,57,57,0,0,0
347,55,5,39,16,0,0,0
348,55,6,22,4,0,40,0
349,55,7,16,39,0,0,0
350,55,8,22,4,0,40,0
351,55,9,22,4,44,0,0
352,55,10,68,4,36,0,0
353,55,11,72,4,0,0,30
354,55,12,72,4,0,0,30
355,55,13,30,4,0,0,76
356,56,,35,50,20,0,0
357,57,,40,15,0,30,0
358,58,1,61,18,0,0,0
359,58,2,58,0,0,0,0
360,58,3,23,38,0,0,0
361,58,4,51,51,0,0,0
362,58,5,32,15,0,0,0
363,58,6,25,7,0,25,0
364,58,7,15,32,0,0,0
365,58,8,15,4,0,31,0
366,58,9,12,5,35,0,0
367,58,10,54,16,27,0,0
368,58,11,54,16,0,0,30
369,58,12,54,16,0,0,30
370,58,13,24,7,0,0,67
371,59,1,85,6,0,0,0
372,59,2,73,0,0,0,0
373,59,3,27,50,0,0,0
374,59,4,64,64,0,0,0
375,59,5,44,18,0,0,0
376,59,6,35,4,0,40,0
377,59,7,18,44,0,0,0
378,59,8,35,4,0,40,0
379,59,9,34,4,50,0,0
380,59,10,76,5,40,0,0
381,59,11,76,5,0,0,30
382,59,12,76,5,0,0,30
383,59,13,34,4,0,0,77
384,60,,62,15,0,50,0
385,61,1,53,30,0,0,0
386,61,2,48,0,0,0,0
387,61,3,16,43,0,0,0
388,61,4,55,55,0,0,0
389,61,5,33,16,0,0,0
390,61,6,15,9,0,33,0
391,61,7,16,33,0,0,0
392,61,8,15,9,0,33,0
393,61,9,13,7,37,0,0
394,61,10,47,27,33,0,0
395,61,11,50,28,0,0,30
396,61,12,50,28,0,0,30
397,61,13,21,12,0,0,70
398,62,1,38,53,0,0,0
399,62,2,50,0,0,0,0
400,62,3,18,50,0,0,0
401,62,4,60,60,0,0,0
402,62,5,38,18,0,0,0
403,62,6,15,22,0,36,0
404,62,7,18,38,0,0,0
405,62,8,15,22,0,36,0
406,62,9,9,13,42,0,0
407,62,10,34,47,40,0,0
408,62,11,36,50,0,0,30
409,62,12,36,50,0,0,30
410,62,13,15,21,0,0,77
411,63,,52,28,20,0,0
412,64,,37,15,40,0,0
413,65,,31,56,0,40,0
414,66,,105,0,20,0,0
415,67,,63,19,0,0,0
416,68,,43,43,28,0,0
417,69,1,14,60,0,0,0
418,69,2,42,0,0,0,0
419,69,3,14,54,0,0,0
420,69,4,49,49,0,0,0
421,69,5,31,7,0,0,0
422,69,6,4,12,0,35,0
423,69,7,7,31,0,0,0
424,69,8,4,12,0,35,0
425,69,9,4,12,37,0,0
426,69,10,12,54,29,0,0
427,69,11,12,54,0,0,30
428,69,12,12,54,0,0,30
429,69,13,5,24,0,0,62
430,70,1,45,30,0,0,0
431,70,2,45,0,0,0,0
432,70,3,15,39,0,0,0
433,70,4,51,51,0,0,0
434,70,5,31,7,0,0,0
435,70,6,9,6,0,37,0
436,70,7,7,31,0,0,0
437,70,8,9,6,0,37,0
438,70,9,9,6,37,0,0
439,70,10,40,27,33,0,0
440,70,11,40,27,0,0,30
441,70,12,40,27,0,0,30
442,70,13,18,12,0,0,63
443,71,1,20,60,0,0,0
444,71,2,44,0,0,0,0
445,71,3,16,59,0,0,0
446,71,4,52,52,0,0,0
447,71,5,35,16,0,0,0
448,71,6,4,12,0,40,0
449,71,7,16,35,0,0,0
450,71,8,4,12,0,40,0
451,71,9,6,18,40,0,0
452,71,10,18,54,32,0,0
453,71,11,19,57,0,0,30
454,71,12,19,57,0,0,30
455,71,13,8,24,0,0,68
456,72,1,15,76,0,0,0
457,72,2,50,0,0,0,0
458,72,3,18,67,0,0,0
459,72,4,60,60,0,0,0
460,72,5,40,18,0,0,0
461,72,6,4,15,0,50,0
462,72,7,18,40,0,0,0
463,72,8,4,15,0,50,0
464,72,9,4,22,54,0,0
465,72,10,13,68,40,0,0
466,72,11,14,72,0,0,30
467,72,12,14,72,0,0,30
468,72,13,6,30,0,0,77
469,73,1,36,50,0,0,0
470,73,2,46,0,0,0,0
471,73,3,17,44,0,0,0
472,73,4,55,55,0,0,0
473,73,5,36,17,0,0,0
474,73,6,7,10,0,47,0
475,73,7,17,36,0,0,0
476,73,8,7,10,0,47,0
477,73,9,10,15,45,0,0
478,73,10,32,45,43,0,0
479,73,11,34,47,0,0,30
480,73,12,34,47,0,0,30
481,73,13,14,20,0,0,73
482,74,,20,50,0,0,0
483,75,1,37,37,0,0,0
484,75,2,42,0,0,0,0
485,75,3,14,39,0,0,0
486,75,4,51,51,0,0,0
487,75,5,31,14,0,0,0
488,75,6,7,7,0,37,0
489,75,7,14,31,0,0,0
490,75,8,7,7,0,37,0
491,75,9,11,11,35,0,0
492,75,10,33,33,33,0,0
493,75,11,35,35,0,0,30
494,75,12,35,35,0,0,30
495,75,13,14,14,0,0,62
496,76,,10,35,0,0,50
497,77,1,42,42,0,0,0
498,77,2,48,0,0,0,0
499,77,3,16,47,0,0,0
500,77,4,56,56,0,0,0
501,77,5,35,16,0,0,0
502,77,6,8,8,0,42,0
503,77,7,16,35,0,0,0
504,77,8,8,8,0,42,0
505,77,9,12,12,40,0,0
506,77,10,37,37,37,0,0
507,77,11,38,38,0,0,30
508,77,12,38,38,0,0,30
509,77,13,16,16,0,0,71
510,78,1,38,47,0,0,0
511,78,2,50,0,0,0,0
512,78,3,17,46,0,0,0
513,78,4,56,56,0,0,0
514,78,5,35,17,0,0,0
515,78,6,7,9,0,42,0
516,78,7,17,35,0,0,0
517,78,8,7,9,0,42,0
518,78,9,11,14,40,0,0
519,78,10,34,42,38,0,0
520,78,11,34,43,0,0,30
521,78,12,34,43,0,0,30
522,78,13,15,18,0,0,72
523,79,,23,57,0,0,0
524,80,1,44,44,0,0,0
525,80,2,51,0,0,0,0
526,80,3,17,46,0,0,0
527,80,4,58,58,0,0,0
528,80,5,36,17,0,0,0
529,80,6,8,8,0,48,0
530,80,7,17,36,0,0,0
531,80,8,8,8,0,48,0
532,80,9,13,13,45,0,0
533,80,10,39,39,45,0,0
534,80,11,40,40,0,0,30
535,80,12,40,40,0,0,30
536,80,13,17,17,0,0,74
537,81,1,65,18,0,0,0
538,81,2,62,0,0,0,0
539,81,3,16,44,0,0,0
540,81,4,54,54,0,0,0
541,81,5,34,16,0,0,0
542,81,6,26,7,0,29,0
543,81,7,16,33,0,0,0
544,81,8,26,7,0,29,0
545,81,9,16,4,41,0,0
546,81,10,58,16,33,0,0
547,81,11,61,17,0,0,30
548,81,12,61,17,0,0,30
549,81,13,26,7,0,0,70
550,82,1,18,58,0,0,0
551,82,2,44,0,0,0,0
552,82,3,11,58,0,0,0
553,82,4,52,52,0,0,0
554,82,5,34,7,0,0,0
555,82,6,5,11,0,36,0
556,82,7,7,34,0,0,0
557,82,8,5,11,0,36,0
558,82,9,5,14,38,0,0
559,82,10,16,52,30,0,0
560,82,11,17,55,0,0,30
561,82,12,17,55,0,0,30
562,82,13,7,23,0,0,64
563,83,1,36,50,0,0,0
564,83,2,49,0,0,0,0
565,83,3,17,48,0,0,0
566,83,4,58,58,0,0,0
567,83,5,36,17,0,0,0
568,83,6,7,10,0,47,0
569,83,7,17,36,0,0,0
570,83,8,7,10,0,47,0
571,83,9,10,15,44,0,0
572,83,10,32,45,41,0,0
573,83,11,33,46,0,0,30
574,83,12,33,46,0,0,30
575,83,13,14,20,0,0,73
576,84,1,35,48,0,0,0
577,84,2,47,0,0,0,0
578,84,3,16,46,0,0,0
579,84,4,55,55,0,0,0
580,84,5,35,16,0,0,0
581,84,6,7,9,0,42,0
582,84,7,16,35,0,0,0
583,84,8,7,9,0,42,0
584,84,9,10,14,41,0,0
585,84,10,31,43,37,0,0
586,84,11,32,44,0,0,30
587,84,12,32,44,0,0,30
588,84,13,14,19,0,0,70
589,85,,45,31,0,40,0
590,86,1,25,55,0,0,0
591,86,2,46,0,0,0,0
592,86,3,12,62,0,0,0
593,86,4,54,54,0,0,0
594,86,5,34,16,0,0,0
595,86,6,7,16,0,36,0
596,86,7,16,34,0,0,0
597,86,8,7,16,0,36,0
598,86,9,5,11,40,0,0
599,86,10,22,49,32,0,0
600,86,11,23,52,0,0,30
601,86,12,23,52,0,0,30
602,86,13,10,22,0,0,68
603,87,,10,45,55,0,0
604,88,1,40,50,0,0,0
605,88,2,40,0,0,0,0
606,88,3,9,40,0,0,0
607,88,4,48,48,0,0,0
608,88,5,38,18,0,0,0
609,88,6,12,15,0,45,0
610,88,7,18,38,0,0,0
611,88,8,12,15,0,45,0
612,88,9,8,10,49,0,0
613,88,10,36,45,45,0,0
614,88,11,38,47,0,0,30
615,88,12,38,47,0,0,30
616,88,13,16,20,0,0,76
617,89,,20,35,0,45,0
618,90,1,55,20,0,0,0
619,90,2,57,0,0,0,0
620,90,3,15,40,0,0,0
621,90,4,50,50,0,0,0
622,90,5,30,15,0,0,0
623,90,6,16,6,0,30,0
624,90,7,15,30,0,0,0
625,90,8,16,6,0,30,0
626,90,9,11,4,37,0,0
627,90,10,49,18,30,0,0
628,90,11,52,19,0,0,30
629,90,12,52,19,0,0,30
630,90,13,22,8,0,0,63
631,91,1,36,48,0,0,0
632,91,2,48,0,0,0,0
633,91,3,16,47,0,0,0
634,91,4,57,57,0,0,0
635,91,5,35,16,0,0,0
636,91,6,10,14,0,37,0
637,91,7,16,35,0,0,0
638,91,8,10,14,0,37,0
639,91,9,7,9,42,0,0
640,91,10,32,43,40,0,0
641,91,11,34,45,0,0,30
642,91,12,34,45,0,0,30
643,91,13,14,19,0,0,71
644,92,1,25,57,0,0,0
645,92,2,47,0,0,0,0
646,92,3,12,63,0,0,0
647,92,4,55,55,0,0,0
648,92,5,34,16,0,0,0
649,92,6,7,17,0,35,0
650,92,7,16,34,0,0,0
651,92,8,7,17,0,35,0
652,92,9,5,11,41,0,0
653,92,10,22,51,32,0,0
654,92,11,23,54,0,0,30
655,92,12,23,54,0,0,30
656,92,13,10,22,0,0,69
657,93,1,47,36,0,0,0
658,93,2,48,0,0,0,0
659,93,3,16,43,0,0,0
660,93,4,56,56,0,0,0
661,93,5,34,16,0,0,0
662,93,6,14,10,0,37,0
663,93,7,16,34,0,0,0
664,93,8,14,10,0,37,0
665,93,9,9,7,41,0,0
666,93,10,42,32,39,0,0
667,93,11,44,34,0,0,30
668,93,12,44,34,0,0,30
669,93,13,18,14,0,0,70
670,94,,50,10,50,0,0
671,95,1,47,37,0,0,0
672,95,2,47,0,0,0,0
673,95,3,16,46,0,0,0
674,95,4,57,57,0,0,0
675,95,5,35,16,0,0,0
676,95,6,9,7,0,42,0
677,95,7,16,35,0,0,0
678,95,8,9,7,0,42,0
679,95,9,14,11,42,0,0
680,95,10,42,33,33,0,0
681,95,11,44,35,0,0,30
682,95,12,44,35,0,0,30
683,95,13,18,14,0,0,71
684,96,,41,60,0,0,0
685,97,,60,25,0,55,0
686,98,,40,50,0,0,0
687,99,1,44,43,0,0,0
688,99,2,48,0,0,0,0
689,99,3,17,43,0,0,0
690,99,4,56,56,0,0,0
691,99,5,38,17,0,0,0
692,99,6,8,8,0,44,0
693,99,7,17,38,0,0,0
694,99,8,8,8,0,44,0
695,99,9,13,12,43,0,0
696,99,10,39,38,34,0,0
697,99,11,41,40,0,0,30
698,99,12,41,40,0,0,30
699,99,13,17,17,0,0,73
700,100,1,37,52,0,0,0
701,100,2,48,0,0,0,0
702,100,3,17,47,0,0,0
703,100,4,58,58,0,0,0
704,100,5,39,17,0,0,0
705,100,6,7,10,0,45,0
706,100,7,17,39,0,0,0
707,100,8,7,10,0,45,0
708,100,9,11,15,44,0,0
709,100,10,33,46,40,0,0
710,100,11,35,49,0,0,30
711,100,12,35,49,0,0,30
712,100,13,14,20,0,0,75
713,101,1,76,0,0,0,0
714,101,2,66,0,0,0,0
715,101,3,15,47,0,0,0
716,101,4,57,57,0,0,0
717,101,5,40,15,0,0,0
718,101,6,26,0,0,38,0
719,101,7,15,40,0,0,0
720,101,8,26,0,0,38,0
721,101,9,30,0,41,0,0
722,101,10,68,0,30,0,0
723,101,11,72,0,0,0,30
724,101,12,72,0,0,0,30
725,101,13,30,0,0,0,64
726,102,,15,60,0,0,30
727,103,1,36,55,0,0,0
728,103,2,51,0,0,0,0
729,103,3,9,51,0,0,0
730,103,4,59,59,0,0,0
731,103,5,40,9,0,0,0
732,103,6,7,11,0,47,0
733,103,7,9,40,0,0,0
734,103,8,7,11,0,47,0
735,103,9,5,8,48,0,0
736,103,10,32,49,40,0,0
737,103,11,32,49,0,0,30
738,103,12,32,49,0,0,30
739,103,13,14,22,0,0,77
740,104,1,27,60,0,0,0
741,104,2,49,0,0,0,0
742,104,3,8,64,0,0,0
743,104,4,56,56,0,0,0
744,104,5,37,8,0,0,0
745,104,6,5,12,0,44,0
746,104,7,8,37,0,0,0
747,104,8,5,12,0,44,0
748,104,9,4,9,45,0,0
749,104,10,24,54,34,0,0
750,104,11,24,54,0,0,30
751,104,12,24,54,0,0,30
752,104,13,10,24,0,0,73
753,105,,5,75,0,0,0
754,106,,45,17,36,0,0
755,107,,10,50,0,0,33
756,108,,12,50,60,0,0
757,109,,30,60,0,0,0
758,110,,10,75,0,0,0
759,111,1,35,43,0,0,0
760,111,2,45,0,0,0,0
761,111,3,15,43,0,0,0
762,111,4,54,54,0,0,0
763,111,5,33,11,0,0,0
764,111,6,10,12,0,34,0
765,111,7,11,33,0,0,0
766,111,8,10,12,0,34,0
767,111,9,10,12,35,0,0
768,111,10,31,38,31,0,0
769,111,11,31,38,0,0,30
770,111,12,31,38,0,0,30
771,111,13,14,17,0,0,66
772,112,1,19,60,0,0,0
773,112,2,45,0,0,0,0
774,112,3,15,59,0,0,0
775,112,4,52,52,0,0,0
776,112,5,33,11,0,0,0
777,112,6,5,18,0,31,0
778,112,7,11,33,0,0,0
779,112,8,5,18,0,31,0
780,112,9,5,18,35,0,0
781,112,10,17,54,27,0,0
782,112,11,17,54,0,0,30
783,112,12,17,54,0,0,30
784,112,13,7,24,0,0,67
785,113,1,54,24,0,0,0
786,113,2,48,0,0,0,0
787,113,3,15,42,0,0,0
788,113,4,54,54,0,0,0
789,113,5,33,11,0,0,0
790,113,6,16,7,0,31,0
791,113,7,11,33,0,0,0
792,113,8,16,7,0,31,0
793,113,9,16,7,34,0,0
794,113,10,48,21,27,0,0
795,113,11,48,21,0,0,30
796,113,12,48,21,0,0,30
797,113,13,21,9,0,0,66
798,114,,10,40,0,0,30
799,115,1,66,10,0,0,0
800,115,2,61,0,0,0,0
801,115,3,30,41,0,0,0
802,115,4,53,53,0,0,0
803,115,5,36,7,0,0,0
804,115,6,26,4,0,31,0
805,115,7,7,36,0,0,0
806,115,8,26,4,0,31,0
807,115,9,26,4,38,0,0
808,115,10,59,9,30,0,0
809,115,11,62,9,0,0,30
810,115,12,62,9,0,0,30
811,115,13,26,4,0,0,64
812,116,,66,10,0,25,0
813,117,1,55,35,0,0,0
814,117,2,54,0,0,0,0
815,117,3,9,49,0,0,0
816,117,4,61,61,0,0,0
817,117,5,38,9,0,0,0
818,117,6,11,7,0,45,0
819,117,7,9,38,0,0,0
820,117,8,11,7,0,45,0
821,117,9,8,5,45,0,0
822,117,10,49,31,45,0,0
823,117,11,49,31,0,0,30
824,117,12,49,31,0,0,30
825,117,13,22,14,0,0,76
826,118,1,75,0,0,0,0
827,118,2,57,0,0,0,0
828,118,3,7,52,0,0,0
829,118,4,61,61,0,0,0
830,118,5,41,7,0,0,0
831,118,6,18,0,0,48,0
832,118,7,7,41,0,0,0
833,118,8,18,0,0,48,0
834,118,9,30,0,45,0,0
835,118,10,67,0,37,0,0
836,118,11,71,0,0,0,30
837,118,12,71,0,0,0,30
838,118,13,60,0,0,0,71
839,119,1,62,20,0,0,0
840,119,2,68,0,0,0,0
841,119,3,8,48,0,0,0
842,119,4,57,57,0,0,0
843,119,5,36,8,0,0,0
844,119,6,15,5,0,41,0
845,119,7,8,36,0,0,0
846,119,8,15,5,0,41,0
847,119,9,15,5,45,0,0
848,119,10,55,18,32,0,0
849,119,11,58,19,0,0,30
850,119,12,58,19,0,0,30
851,119,13,24,8,0,0,69
852,120,1,41,41,0,0,0
853,120,2,47,0,0,0,0
854,120,3,16,45,0,0,0
855,120,4,54,54,0,0,0
856,120,5,34,8,0,0,0
857,120,6,8,8,0,41,0
858,120,7,8,34,0,0,0
859,120,8,8,8,0,41,0
860,120,9,6,6,41,0,0
861,120,10,36,36,36,0,0
862,120,11,36,36,0,0,30
863,120,12,36,36,0,0,30
864,120,13,16,16,0,0,69
865,121,1,47,37,0,0,0
866,121,2,47,0,0,0,0
867,121,3,8,46,0,0,0
868,121,4,57,57,0,0,0
869,121,5,35,8,0,0,0
870,121,6,9,7,0,42,0
871,121,7,8,35,0,0,0
872,121,8,9,7,0,42,0
