id,info,desc,type_id,image_url
2980,Restores half of total FP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum FP.",1,https://eldenring.fanapis.com/images/items/17f697c721fl0i20j4uws9c44dnb3e.png
2981,Restores half of total FP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum FP.",1,https://eldenring.fanapis.com/images/items/17f697c721fl0i20j4uws9c44dnb3e.png
2982,Eliminates all FP consumption in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction eliminates all FP consumption.

However, this effect is only brief and will quickly expire.",1,https://eldenring.fanapis.com/images/items/17f69e2c73dl0i20j8em1vna080i3k.png
2983,Broach wrapped in red velvet,"Memento left by the chrysalids sacrificed for grafting. A brooch wrapped in red velvet. Traces of blood are visible.

Faintly visible spirits try to convey something, but their voices cannot be heard.",1,https://eldenring.fanapis.com/images/items/17f69afd15fl0i208acg0jckcmfrp4.png
2984,Give to a learned sorcerer to acquire new sorceries,"A sorcery scroll from the Academy of Raya Lucaria.
Details superior sorceries taught to scholars worthy of donning the stone crown and studying a certain conspectus.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Glintstone Cometshard
- Star Shower",1,
2985,Offer to Twin Maiden Husks for new item access,"Brother Corhyn's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
2986,Container required for crafting cracked pot items,"This empty pot somehow mends itself when broken.
Essential vessel for crafting cracked pot items.

The materials and magics sealed within deploy their effects when the pot is thrown.",2,https://eldenring.fanapis.com/images/items/17f69cd64fel0i20oy5m6swcehuold.png
2987,Enables the practice of item crafting,"Leather bag containing a pestle and mortar, small blade, and various other tools.

Enables item crafting from the main menu.

Provides both means to fight and means to survive.",1,https://eldenring.fanapis.com/images/items/17f697d40afl0i2041cta4gx4stl1.png
2988,Restores HP when near death in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction automatically heals one's HP in the moment before death.

However, this effect only occurs once, and will expire after a certain duration.",1,https://eldenring.fanapis.com/images/items/17f69880f5cl0i20lxljnhf615863.png
2989,Restores half of total HP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum HP.",1,https://eldenring.fanapis.com/images/items/17f69561c1fl0i20jhvr6qnfvfnvlt.png
2990,Restores half of total HP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum HP.",1,https://eldenring.fanapis.com/images/items/17f69561c1fl0i20jhvr6qnfvfnvlt.png
2991,Steadily restores HP for a time in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction gradually restores one's HP over time.",1,https://eldenring.fanapis.com/images/items/17f69da9423l0i20jnhwocxfpp5qa.png
2992,Temporarily boosts max HP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises one's maximum HP.",1,https://eldenring.fanapis.com/images/items/17f6955db65l0i20ldhqzkp3n6bm9o.png
2993,Converts damage received into HP in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction converts incoming damage into recovered HP instead. However, physical damage cannot be converted.

This effect is only brief and will quickly expire.",1,https://eldenring.fanapis.com/images/items/17f69d8bccfl0i20m1sbm7hv0g8u8.png
2994,Cursemark carved into Lunar Princess Ranni's discarded flesh,"Cursemark carved into the discarded flesh of Ranni the Witch. Also known as the half-wheel wound of the centipede.

This cursemark was carved at the moment of Death of the first demigod, and should have taken the shape of a circle.

However, two demigods perished at the same time, breaking the cursemark into two half-wheels.

Ranni was the first of the demigods whose flesh perished, while the Prince of Death perished in soul alone.",1,
2995,Offer to Twin Maiden Husks for new item access,"D's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
2996,Castanets used by dancers from distant lands,"Castanets used by dancers from foreign lands. Received from Patches.

The passionate dance comprises no seductiveness, but merely a dignified beauty.",1,
2997,Ring of Lunar Princess Ranni's cold oath,"Ring depicting a leaden full moon. Symbolic of a cold oath, the ring is supposed to be given by Lunar Princess Ranni to her consort.

Ranni is an Empyrean, meaning her consort would by rights earn the title of lord.

A warning is engraved within; ""Whoever thou mayest be, take not the ring from this place, the solitude beyond the night is better mine alone.""",1,https://eldenring.fanapis.com/images/items/17f69523119l0i20cmm4d46vbtfoav.png
2998,Beast Clergyman seeks and devours these,"A source that gives rise to Those Who Live in Death.

The Beast Clergyman, found at Bestial Sanctum in the distant east, collects and devours these roots.

On the night of the dire plot the stolen Rune of Death enabled the first Death of a demigod. Later, the Rune of Death spread across the Lands Between through the underground roots of the Greattree, sprouting in the form of Deathroot.",2,https://eldenring.fanapis.com/images/items/17f698fde01l0i208oj9xgaolt458e.png
2999,Join medallions to operate Grand Lift of Dectus,"Left half of a split medallion depicting the Erdtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Dectus, connecting the Altus Plateau to Liurnia.

The right half is said to reside in Fort Faroth in the Dragonbarrow, far to the east.",1,
3000,Join medallions to operate Grand Lift of Dectus,"Right half of a split medallion depicting the Erdtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Dectus, connecting the Altus Plateau to Liurnia.

The left half is said to reside in the coastal Fort Haight to the far west.",1,
3001,Temporarily boosts dexterity in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's dexterity.",1,https://eldenring.fanapis.com/images/items/17f69a367e6l0i20k8hchpm6hmgrlb.png
3002,Key to treasure chest for Carian Princesses,"A key discarded by Lunar Princess Ranni alongside her very flesh.

Opens a treasure chest passed down to Carian Princesses.

It is said to be found in the Grand Library of Raya Lucaria with her mother Rennala.",1,https://eldenring.fanapis.com/images/items/17f696d60ffl0i207s3ni82cdzpgc9.png
3003,Give to a learned cleric to acquire new incantations,"Prayerbook of the capital's ancient dragon cult.
A text of the knights' faith that arose after the War of the Ancient Dragons.

Can be given to a learned cleric to gain access to the following incantations:

- Lightning Spear
- Honed Bolt
- Electrify Armament",1,https://eldenring.fanapis.com/images/items/17f69a33a88l0i20dxcmnrdd280sk.png
3004,Gain power of the dragon at the Dragon Communion altar,"Dragon heart seized by a dragon tracker.
Riddled with Gravel Stone, this grotesque organ continues to beat vivaciously.

An offering used in the Dragon Communion. Consume a dragon's heart at the altar to make its power yours.

While a terrible and savage-looking thing, the heart has a peculiar beauty to it.",2,https://eldenring.fanapis.com/images/items/17f699a6aa5l0i1zmh7yprbiqxpkc.png
3005,Key to the Volcano Manor drawing room,"Key to Volcano Manor's drawing room.

The door can be found in the westward corridor, upon the left hand side.",1,
3006,Temporarily boosts faith in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's faith.",1,https://eldenring.fanapis.com/images/items/17f69579378l0i20jqwrykv5651bni.png
3007,Expands crafting repertoire,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Sleep Pot",1,https://eldenring.fanapis.com/images/items/17f69e36ce5l0i1zab98x6rqsnkacj.png
3008,Expands crafting repertoire,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Soporific Grease
- Drawstring Soporific Grease
- Sleepbone Arrow
- Sleepbone Arrow (Fletched)
- Sleepbone Bolt",1,https://eldenring.fanapis.com/images/items/17f69d428c1l0i1zanj5zzei2c67ey.png
3009,Expands crafting repertoire,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Bewitching Branch",1,https://eldenring.fanapis.com/images/items/17f698fdea2l0i1zeqb3eyjn1dbptq.png
3010,"Eyeball of the knight Vyke, inflamed yellow","Eyeball of the knight Vyke, inflamed yellow.
Seared with a repulsive fingerprint burn akin to those that marred his entire body.

If offered to the blind maiden, it will lead her to the source of the distant light, allowing her to become a Finger Maiden.",1,https://eldenring.fanapis.com/images/items/17f69cab719l0i209ibai7z2o5douc.png
3011,Hidden treasure of the Eternal City of Nokron,"The hidden treasure of the Eternal City of Nokron; a blade said to have been born of a corpse.

This blood-drenched fetish is proof of the high treason committed by the Eternal City and symbolizes its downfall.

Cannot be wielded by those without a fate, but is said to be able to harm the Greater Will and its vassals.",1,https://eldenring.fanapis.com/images/items/17f69d110b2l0i20bsbvoeefww2qqn.png
3012,Give to a learned cleric to acquire new incantations,"Prayerbook of the Fire Monks, who came from the Mountaintops of the Giants far to the north.

Can be given to a learned cleric to gain access to the following incantations:

- O, Flame!
- Surge, O Flame!",1,https://eldenring.fanapis.com/images/items/17f699197bal0i20dpu8p25sz2o9nh.png
3013,Temporarily boosts fire attacks in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's fire attacks.",1,
3014,Expands crafting repertoire,"A record of crafting techniques left by those afflicted by the madness of the flame of frenzy.
Contains techniques discovered in desperation.

Acquire the knowledge to craft the following:

- Clarifying Boluses",1,https://eldenring.fanapis.com/images/items/17f69775681l0i1zhfktji7qpekgeb.png
3015,Expands crafting repertoire,"A record of crafting techniques left by those afflicted by the madness of the flame of frenzy.
Contains techniques discovered in desperation.

Acquire the knowledge to craft the following:

- Frenzyflame Stone",1,
3016,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [1]
- Ghost Glovewort [2]
- Ghost Glovewort [3]",1,
3017,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [4]
- Ghost Glovewort [5]
- Ghost Glovewort [6]",1,
3018,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [7]
- Ghost Glovewort [8]
- Ghost Glovewort [9]",1,
3019,Give to a learned cleric to acquire new incantations,"Prayerbook that contains the secrets of the Fire Giants.
Kept hidden by the prelates who monitor the Giant's Flame.

Can be given to a learned cleric to gain access to the following incantations:

- Giantsflame Take Thee
- Flame, Fall Upon Them",1,
3020,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Cuckoo Glintstone",1,https://eldenring.fanapis.com/images/items/17f69e461dfl0i1zg4jldt4yjnoys.png
3021,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Freezing Grease",1,https://eldenring.fanapis.com/images/items/17f69b0fee6l0i1zg4tyg6lrae4tbe.png
3022,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Albinauric Pot",1,https://eldenring.fanapis.com/images/items/17f69ca6512l0i1zgmwo4po0v83oq8.png
3023,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Magic Pot
- Roped Magic Pot
- Shield Grease",1,https://eldenring.fanapis.com/images/items/17f69a51206l0i1zgo366ludyegee.png
3024,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Magic Grease
- Drawstring Magic Grease
- Magicbone Arrow
- Magicbone Arrow (Fletched)
- Magicbone Bolt",1,https://eldenring.fanapis.com/images/items/17f697db6a5l0i1zgqp6vwj9feu18h.png
3025,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Freezing Pot",1,https://eldenring.fanapis.com/images/items/17f69d1dd3cl0i1zh08kyvg85za7ud.png
3026,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Coldbone Arrow
- Coldbone Arrow (Fletched)
- Coldbone Bolt",1,
3027,Expands crafting repertoire,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Academy Magic Pot",1,https://eldenring.fanapis.com/images/items/17f699eb929l0i1zhbm10vm1rnqhn0i.png
3028,Grants choice of affinity upgrade to weapon,"Glintstone whetblade with a cipher engraved. Can be used as a whetstone knife.

When applying an affinity using physical or magic-type ashes of war, an additional affinity of magic or frost can be chosen.",1,https://eldenring.fanapis.com/images/items/17f69ceb2bfl0i20en3jbf94z5kosa.png
3029,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [1]
- Grave Glovewort [2]
- Grave Glovewort [3]",1,
3030,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [4]
- Grave Glovewort [5]
- Grave Glovewort [6]",1,
3031,Offer to Twin Maiden Husks for new item access,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [7]
- Grave Glovewort [8]
- Grave Glovewort [9]",1,
3032,Raises all attributes,"A Great Rune of the shardbearer Godrick.
Its blessing raises all attributes.

This Great Rune is known as the anchor ring, found in the center of the Elden Ring.

The first demigods were The Elden Lord Godfrey and his offspring, the golden lineage.",1,
3033,"Godrick's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Godrick, devoid of any benediction.

Seek the Divine Tower of Limgrave, which stands beyond the great bridge from Stormveil Castle.",1,
3034,Give to a learned cleric to acquire new incantations,"Prayerbook bound in supple skin.
Incantations of the god-slaying black flame are written within.

Can be given to a learned cleric to gain access to the following incantations:

- Black Flame
- Black Flame Blade",1,
3035,Special sewing needle for demigod attire,"Sewing needle made of gold.
Unique item made to alter demigod attire.

One of the tools brought by Radagon when he entered into marriage with Rennala, Queen of the Full Moon, and joined the Carian line.",1,https://eldenring.fanapis.com/images/items/17f69a57e1al0i205nrq7r7ejujwwf.png
3036,Give to a learned cleric to acquire new incantations,"Prayerbook of the Golden Order fundamentalists.
A dense and complex academic treatise that contains the Order's fundamental principles.

Can be given to a learned cleric to gain access to the following incantations:

- Radagon's Rings of Light
- Law of Regression",1,
3037,Allows demigod garb alteration at sites of grace,"Tailoring tools made from gold.
Tools brought with the red-haired Radagon when he married into the Carian line.

With these, even demigod attire can be altered at a site of grace.",1,https://eldenring.fanapis.com/images/items/17f69c02f20l0i205dxwda6n4zguv.png
3038,Offer to Twin Maiden Husks for new item access,"Gatekeeper Gostoc's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3039,Offer to Twin Maiden Husks for new item access,"Sage Gowry's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3040,Offer to Twin Maiden Husks for new item access,"Bell bearing of an unfortunate gravity stone peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Gravity Stone Fan
- Gravity Stone Chunk",1,
3041,Used to perfect rebirth,"Amber egg clutched by Rennala, Queen of the Full Moon.
Great Rune of unborn demigods.

Perfects those who have been born anew.

Children born anew by Rennala are all frail and short-lived. Imperfect beings, each and all.",1,
3042,Temporarily boosts stamina recovery speed in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts stamina recovery speed.",1,https://eldenring.fanapis.com/images/items/17f69d587e6l0i20ldq6svu7yi213g.png
3043,Temporarily boosts stamina in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises one's maximum stamina.",1,https://eldenring.fanapis.com/images/items/17f69aa1441l0i20j2e37z2mxbx8qt.png
3044,Join medallions to operate Grand Lift of Rold,"Left half of a split medallion depicting the Haligtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.

In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree.",1,
3045,Join medallions to operate Grand Lift of Rold,"Right half of a split medallion depicting the Haligtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.

In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree.",1,
3046,Offer to Twin Maiden Husks for new item access,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3047,Offer to Twin Maiden Husks for new item access,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3048,Offer to Twin Maiden Husks for new item access,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3049,Temporarily boosts holy attacks in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's holy attacks.",1,
3050,Offer to Twin Maiden Husks for new item access,"Iji the Smithing Master's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3051,"Unseals sending gate, but disappears upon use","Stone key shaped like a sword.
A special item, imbued with rich blue magic.

Breaks the seal on the imp statues guarding the sending gates enshrined in each belfry, but remains embedded in the statue after use, meaning it can only be used once as an item.

Think well before using one.",2,https://eldenring.fanapis.com/images/items/17f69c62b71l0i206vv9tbzikgtxl.png
3052,Offer to Twin Maiden Husks for new item access,"An imprisoned merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3053,Temporarily boosts intelligence in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's intelligence.",1,https://eldenring.fanapis.com/images/items/17f6985c1ael0i20naf0jklozksdt6c.png
3054,Letter addressed to the commander of Castle Morne,"Letter given by Irina, addressed to her father, the commander of Castle Morne.

Gorgeous silken handkerchief, lightly stained with blood. Words can be made out within.",1,https://eldenring.fanapis.com/images/items/17f69707f53l0i207oh8lu8mjrhphg.png
3055,Grants choice of affinity upgrade to weapon,"Iron whetblade with a cipher engraved. Can be used as a whetstone knife.

When applying an affinity using ashes of war, an additional affinity of heavy, keen, or quality can be chosen.",1,
3056,Offer to Twin Maiden Husks for new item access,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3057,Offer to Twin Maiden Husks for new item access,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3058,Offer to Twin Maiden Husks for new item access,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
