id,name,hp,runes,location_id,only_night
113,Magma Wyrm (Mt. Gelmir),12243,19000,,0
114,Lichdragon Fortissax,12903,90000,,0
115,Full-Grown Fallingstar Beast,13010,21000,,0
116,Decaying Ekzykes,23731,38000,179.0,0
117,Ancient Hero of Zamor (Mountaintops of the Giants),6868,83000,,0
118,Fell Twin Duo,14410,29000,,0
119,Black Blade Kindred (Forbidden Lands),8452,60000,,0
120,Ancient Dragon Lansseax (Abandoned Coffin),9087,0,183.0,0
121,Ancient Dragon Lansseax (Rampartside Path),9087,60000,183.0,0
122,Ulcerated Tree Spirit (Mountaintops of the Giants),13141,48000,,0
123,"Godskin Apostle, Godskin Noble, and Spiritcaller Snail",23501,70000,,0
124,God-Devouring Serpent,59174,130000,,0
125,Crucible Knight Siluria,4606,25000,,0
126,Dragonkin Soldier (Lake of Rot),7655,58000,,0
127,"Mohg, the Omen",14000,100000,,0
128,Commander Niall,15541,90000,161.0,0
129,Night's Cavalry (Forbidden Lands),6602,36000,,0
130,Erdtree Avatar (Snowvalley Ruins Overlook),11452,70000,184.0,0
131,Death Rite Bird (Snow Valley Ruins Overlook),16059,77000,184.0,1
132,Godskin Duo,26350,170000,,0
133,Fire Giant,43263,180000,184.0,0
134,Misbegotten Crusader,9130,93000,,0
135,Beastman of Farum Azula Duo,11650,65000,155.0,0
136,"Alecto, Black Knife Ringleader",17482,80000,89.0,0
137,Putrid Grave Warden Duelist,8800,78000,171.0,0
138,Beast Clergyman,10620,220000,,0
139,Borealis the Freezing Fog,11268,100000,184.0,0
140,Godskin Apostle (Caelid),13596,94000,,0
141,Putrid Tree Spirit,18144,64000,,0
142,"Astel, Stars of Darkness",18617,120000,177.0,0
143,"Godfrey, First Elden Lord (Leyndell, Ashen Capital)",21903,300000,,0
144,Night's Cavalry (Lenne's Rise),7089,42000,179.0,1
145,Bell Bearing Hunter (Caelid),10619,50000,179.0,0
146,Flying Dragon Greyll,11550,80000,179.0,0
147,Glintstone Dragon Adula (Village of the Albinaurics),11550,120000,181.0,0
148,Black Blade Kindred (Caelid),12297,88000,179.0,0
149,Putrid Avatar (Dragonbarrow Fork),12297,91000,179.0,0
150,Dragonlord Placidusax,26651,280000,,0
151,Radagon of the Golden Order,35466,500000,,0
152,"Putrid Avatar (Ordina, Liturgical Town)",12569,160000,184.0,0
153,"Loretta, Knight of the Haligtree",13397,200000,,0
154,Night's Cavalry Duo,14492,84000,,1
155,Death Rite Bird (Apostate Derelict),17625,220000,184.0,1
156,"Mohg, Lord of Blood",18389,420000,,0
157,Great Wyrm Theodorix,25649,180000,184.0,0
158,"Malenia, Blade of Miquella",33251,480000,,0
159,Patches,1191,800,19.0,0
160,"Adan, Thief of Fire",1717,3800,81.0,0
161,Necromancer Garris,3202,9000,147.0,0
162,"Esgar, Priest of Blood",3511,30000,,0
163,Roundtable Knight Vyke,5366,75000,,0
164,Fia's Champion,8569,40000,,0
165,"Sir Gideon Ofnir, the All-Knowing (Default)",6226,150000,,0
